permno,ticker,comnam,rtype,ptype,psub,date,caldt,ym,usdret,usdprc,market_equity,assets,sales,net_income,book_equity,debt_at,cash_at,ocf_at,roe,btm,beta,Month,mortgage_rate_30y_pct,housing_permits_saar,unemployment_rate_pct,cpi_index,economic_policy_uncertainty_index,employment_population_ratio_pct,mortgage_rate_lag1,mortgage_rate_lag2,mortgage_rate_lag3,unemployment_rate_diff_12m,permits_growth_yoy_pct,cpi_inflation_yoy_pct
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-06-30,2006-06-30,2006m6,0.0124,14.72,448.84225,996.256,79.032,13.213,302.385,0.5297745,0.019087464,0.030047499,0.0436959505266464,0.673699968676355,-0.76345041282534,2006-06-01,6.6819999999999995,1867.0,4.6,201.8,67.88633333333334,63.1,6.5975,6.5075,6.324,-0.40000000000000036,-14.279155188246095,4.1817243159525175
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-07-31,2006-07-31,2006m7,0.0299,15.16,462.25873,1058.96,92.214,13.324,306.057,0.53807414,0.021641044,0.0317283,0.0436959505266464,0.662090284917601,-0.771093647395054,2006-07-01,6.7625,1763.0,4.7,202.9,74.71290322580644,63.0,6.6819999999999995,6.5975,6.5075,-0.2999999999999998,-19.972764412165233,4.104669061056954
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-08-31,2006-08-31,2006m8,0.0294,15.38,529.4257,1058.96,92.214,13.324,306.057,0.53807414,0.021641044,0.0317283,0.0436959505266464,0.57809240830454,-0.761611204127392,2006-08-01,6.523999999999999,1722.0,4.7,203.8,71.14838709677419,63.1,6.7625,6.6819999999999995,6.5975,-0.20000000000000018,-22.397476340694013,3.926568077511483
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-09-29,2006-09-29,2006m9,0.0514,16.17,556.61993,1058.96,92.214,13.324,306.057,0.53807414,0.021641044,0.0317283,0.0436959505266464,0.549849163166092,-0.106303641403078,2006-09-01,6.4025,1655.0,4.5,202.8,39.139,63.1,6.523999999999999,6.7625,6.6819999999999995,-0.5,-26.866990720282814,2.012072434607637
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-10-31,2006-10-31,2006m10,0.0334,16.71,575.2083,1071.628,105.206,13.85,354.345,0.50126535,0.021876995,0.032964796,0.0436959505266464,0.616028999443055,0.093371456345949,2006-10-01,6.3575,1570.0,4.4,201.9,42.938709677419354,63.3,6.4025,6.523999999999999,6.7625,-0.5999999999999996,-27.64976958525346,1.4063284781516971
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-11-30,2006-11-30,2006m11,0.105,18.24,648.3226,1071.628,105.206,13.85,354.345,0.50126535,0.021876995,0.032964796,0.0436959505266464,0.546556639729321,0.132276250470381,2006-11-01,6.24,1535.0,4.5,202.0,50.216,63.3,6.3575,6.4025,6.523999999999999,-0.5,-30.793507664562668,1.9687026754164672
10952,UNII,UNI INVEST U S LTD,2,9,17,2006-12-29,2006-12-29,2006m12,-0.1277,15.91,684.83,1071.628,105.206,13.85,354.345,0.50126535,0.021876995,0.032964796,0.0436959505266464,0.517420336261454,0.0856291234255159,2006-12-01,6.135,1638.0,4.4,203.1,38.20903225806452,63.4,6.24,6.3575,6.4025,-0.5,-22.735849056603776,2.5239777889954462
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-01-31,2007-01-31,2007m1,0.0528,16.75,720.987,1205.764,116.382,13.834,360.748,0.5446074,0.022564946,0.030102905,0.0436959505266464,0.500352968694087,0.0862537871621674,2007-01-01,6.2175,1626.0,4.6,203.437,56.95483870967742,63.3,6.135,6.24,6.3575,-0.10000000000000053,-26.49186256781193,2.075765178123423
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-02-28,2007-02-28,2007m2,-0.029,16.04,690.4258,1205.764,116.382,13.834,360.748,0.5446074,0.022564946,0.030102905,0.0436959505266464,0.522500722465158,0.103486843036329,2007-02-01,6.285,1598.0,4.5,204.226,58.37785714285714,63.3,6.2175,6.135,6.24,-0.2999999999999998,-25.361980382998595,2.420260782347028
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-03-30,2007-03-30,2007m3,0.01,16.2,714.8574,1205.764,116.382,13.834,360.748,0.5446074,0.022564946,0.030102905,0.0436959505266464,0.504643257404514,0.11607522570343,2007-03-01,6.156000000000001,1596.0,4.4,205.288,54.72451612903226,63.3,6.285,6.2175,6.135,-0.2999999999999998,-24.64589235127479,2.798197295943927
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-04-30,2007-04-30,2007m4,-0.0142,15.97,696.292,1251.719,127.203,15.335,489.2,0.4538343,0.02348131,0.030299932,0.0436959505266464,0.702578820677289,0.124099534079715,2007-04-01,6.18,1470.0,4.5,205.904,44.371,63.0,6.156000000000001,6.285,6.2175,-0.20000000000000018,-26.42642642642643,2.5929247633283525
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-05-31,2007-05-31,2007m5,0.0128,15.95,704.7986,1251.719,127.203,15.335,489.2,0.4538343,0.02348131,0.030299932,0.0436959505266464,0.694099049339407,0.313224792135001,2007-05-01,6.2620000000000005,1493.0,4.4,206.755,55.788387096774194,63.0,6.18,6.156000000000001,6.285,-0.1999999999999993,-21.627296587926516,2.709885742672613
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-06-29,2007-06-29,2007m6,-0.1003,14.35,634.09784,1251.719,127.203,15.335,489.2,0.4538343,0.02348131,0.030299932,0.031347097301717,0.77148982785212,0.0804366808580299,2007-06-01,6.657500000000001,1407.0,4.6,207.234,50.80166666666666,63.0,6.2620000000000005,6.18,6.156000000000001,0.0,-24.63845741831816,2.692765113974227
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-07-31,2007-07-31,2007m7,-0.124,12.57,555.98364,1277.767,132.644,17.465,487.271,0.4618612,0.02053113,0.033308107,0.031347097301717,0.87641239671038,0.249526984692474,2007-07-01,6.695,1361.0,4.7,207.603,38.93387096774194,62.9,6.657500000000001,6.2620000000000005,6.18,0.0,-22.802041973908118,2.3178905864958077
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-08-31,2007-08-31,2007m8,0.0712,13.24,585.6184,1277.767,132.644,17.465,487.271,0.4618612,0.02053113,0.033308107,0.031347097301717,0.832062252298451,0.199569267477585,2007-08-01,6.572,1321.0,4.6,207.667,81.75161290322582,62.7,6.695,6.657500000000001,6.2620000000000005,-0.10000000000000053,-23.286875725900114,1.897448478900876
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-09-28,2007-09-28,2007m9,0.0287,13.62,602.4262,1277.767,132.644,17.465,487.271,0.4618612,0.02053113,0.033308107,0.031347097301717,0.808847633460074,0.214309713889374,2007-09-01,6.3825,1261.0,4.7,208.547,79.89133333333332,62.9,6.572,6.695,6.657500000000001,0.20000000000000018,-23.806646525679753,2.8338264299802685
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-10-31,2007-10-31,2007m10,-0.0565,12.85,568.36835,1379.735,139.908,18.424,481.142,0.50788885,0.022124538,0.03557205,0.031347097301717,0.846531966686245,0.28389205475244,2007-10-01,6.375,1192.0,4.7,209.19,72.21290322580644,62.7,6.3825,6.572,6.695,0.2999999999999998,-24.076433121019104,3.610698365527476
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-11-30,2007-11-30,2007m11,-0.072,11.7,517.5027,1379.735,139.908,18.424,481.142,0.50788885,0.022124538,0.03557205,0.031347097301717,0.92973816351633,0.274572168139436,2007-11-01,6.208,1224.0,4.7,210.834,64.19,62.9,6.375,6.3825,6.572,0.20000000000000018,-20.260586319218245,4.373267326732666
10952,UNII,UNI INVEST U S LTD,2,9,17,2007-12-31,2007-12-31,2007m12,-0.1256,10.23,452.48312,1379.735,139.908,18.424,481.142,0.50788885,0.022124538,0.03557205,0.031347097301717,1.06333688862101,0.395495713658971,2007-12-01,6.095,1149.0,5.0,211.445,91.99612903225807,62.7,6.208,6.375,6.3825,0.5999999999999996,-29.853479853479858,4.108813392417532
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-01-31,2008-01-31,2008m1,0.086,11.11,491.4064,1502.637,146.239,20.729,475.472,0.548326,0.022596275,0.03448138,0.031347097301717,0.967573842881011,0.35477776719918,2008-01-01,5.758,1094.0,5.0,212.174,182.06129032258065,62.9,6.095,6.208,6.375,0.40000000000000036,-32.71832718327183,4.294695655165981
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-02-29,2008-02-29,2008m2,0.0662,11.62,513.96423,1502.637,146.239,20.729,475.472,0.548326,0.022596275,0.03448138,0.031347097301717,0.92510717180548,0.340373149316527,2008-02-01,5.9175,1014.0,4.9,212.687,118.06724137931033,62.8,5.758,6.095,6.208,0.40000000000000036,-36.545682102628284,4.142959270611968
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-03-31,2008-03-31,2008m3,0.0052,11.68,519.3279,1502.637,146.239,20.729,475.472,0.548326,0.022596275,0.03448138,0.031347097301717,0.915552652413514,0.330982781182985,2008-03-01,5.97,967.0,5.1,213.448,121.86903225806452,62.7,5.9175,5.758,6.095,0.6999999999999993,-39.41102756892231,3.9749035501344343
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-04-30,2008-04-30,2008m4,0.0702,12.5,555.7625,1594.984,154.344,21.082,469.404,0.5338699,0.023916228,0.032291234,0.031347097301717,0.844612566877431,0.332795394853466,2008-04-01,5.9175,1008.0,5.0,213.942,100.466,62.7,5.97,5.9175,5.758,0.5,-31.428571428571427,3.9037609759888126
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-05-30,2008-05-30,2008m5,-0.006,12.2,542.4242,1594.984,154.344,21.082,469.404,0.5338699,0.023916228,0.032291234,0.031347097301717,0.865381748300482,0.365651094459737,2008-05-01,6.036,995.0,5.4,215.208,84.7341935483871,62.5,5.9175,5.97,5.9175,1.0,-33.3556597454789,4.088413823123993
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-06-30,2008-06-30,2008m6,-0.0393,11.72,521.08295,1594.984,154.344,21.082,469.404,0.5338699,0.023916228,0.032291234,0.0468019019863486,0.900823953191172,0.382511193707107,2008-06-01,6.32,1180.0,5.6,217.463,98.481,62.4,6.036,5.9175,5.97,1.0,-16.13361762615494,4.935966105947864
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-07-31,2008-07-31,2008m7,0.0887,12.76,567.6669,1629.418,163.089,21.394,462.867,0.55460966,0.020624543,0.032901317,0.0468019019863486,0.815384911079286,0.288073402669167,2008-07-01,6.425999999999999,921.0,5.8,219.016,101.74806451612903,62.2,6.32,6.036,5.9175,1.0999999999999996,-32.329169728141075,5.497512078341837
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-08-29,2008-08-29,2008m8,0.0443,13.1,582.79285,1629.418,163.089,21.394,462.867,0.55460966,0.020624543,0.032901317,0.0468019019863486,0.794222225234686,0.0926712199487826,2008-08-01,6.4775,858.0,6.1,218.69,91.43612903225807,62.0,6.425999999999999,6.32,6.036,1.5,-35.049205147615446,5.308017162091239
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-09-30,2008-09-30,2008m9,0.0092,13.22,588.13135,1629.418,163.089,21.394,462.867,0.55460966,0.020624543,0.032901317,0.0468019019863486,0.787012943144771,0.0873624337362829,2008-09-01,6.0375,797.0,6.1,218.877,183.9743333333333,61.9,6.4775,6.425999999999999,6.32,1.3999999999999995,-36.79619349722443,4.953319875136075
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-10-31,2008-10-31,2008m10,-0.2769,9.56,425.31485,1654.619,168.682,19.626,455.985,0.564872,0.016143294,0.033214897,0.0468019019863486,1.07211161801346,0.798202129161769,2008-10-01,6.2,736.0,6.5,216.995,243.4674193548387,61.7,6.0375,6.4775,6.425999999999999,1.7999999999999998,-38.25503355704698,3.7310578899565128
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-11-28,2008-11-28,2008m11,-0.4848,4.7,209.0983,1654.619,168.682,19.626,455.985,0.564872,0.016143294,0.033214897,0.0468019019863486,2.18072070462455,1.13578679930453,2008-11-01,6.0875,626.0,6.8,213.153,220.64866666666666,61.4,6.2,6.0375,6.4775,2.0999999999999996,-48.856209150326805,1.0999174706166848
10952,UNII,UNI INVEST U S LTD,2,9,17,2008-12-31,2008-12-31,2008m12,0.5064,7.08,314.98212,1654.619,168.682,19.626,455.985,0.564872,0.016143294,0.033214897,0.0468019019863486,1.44765353066166,1.27825949426606,2008-12-01,5.286,554.0,7.3,211.398,165.27870967741936,61.0,6.0875,6.2,6.0375,2.3,-51.784160139251526,-0.02222800255385904
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-01-30,2009-01-30,2009m1,-0.1342,6.13,272.7176,1668.403,171.771,18.562,448.988,0.57393265,0.014364036,0.032305144,0.0468019019863486,1.64634797435092,1.30637556669492,2009-01-01,5.047499999999999,545.0,7.8,211.933,215.2174193548387,60.6,5.286,6.0875,6.2,2.8,-50.18281535648994,-0.11358601902212717
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-02-27,2009-02-27,2009m2,-0.2084,4.74,210.87785,1668.403,171.771,18.562,448.988,0.57393265,0.014364036,0.032305144,0.0468019019863486,2.12913788618601,1.35219898908779,2009-02-01,5.13,558.0,8.3,212.705,238.85999999999999,60.3,5.047499999999999,5.286,6.0875,3.4000000000000004,-44.97041420118343,0.008463140671510772
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-03-31,2009-03-31,2009m3,-0.6329,1.74,78.0477,1668.403,171.771,18.562,448.988,0.57393265,0.014364036,0.032305144,0.0468019019863486,5.75273824543591,0.809710127197425,2009-03-01,5.0025,513.0,8.7,212.495,189.9348387096774,59.9,5.13,5.047499999999999,5.286,3.5999999999999996,-46.94932781799379,-0.4464787676623838
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-04-30,2009-04-30,2009m4,1.0632,3.59,161.77258,1727.128,175.72,18.375,435.277,0.5867967,0.012873974,0.034374986,0.0468019019863486,2.69067238198783,1.67324190468333,2009-04-01,4.8100000000000005,521.0,9.0,212.709,139.217,59.8,5.0025,5.13,5.047499999999999,4.0,-48.313492063492056,-0.5763244243767063
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-05-29,2009-05-29,2009m5,0.4373,5.16,232.51991,1727.128,175.72,18.375,435.277,0.5867967,0.012873974,0.034374986,0.0468019019863486,1.87199889751478,1.79950531386291,2009-05-01,4.8575,556.0,9.4,213.022,122.90709677419355,59.6,4.8100000000000005,5.0025,5.13,4.0,-44.120603015075375,-1.015761495855172
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-06-30,2009-06-30,2009m6,-0.124,4.52,203.68024,1727.128,175.72,18.375,435.277,0.5867967,0.012873974,0.034374986,0.0422144978944442,2.13706062023581,1.78181788737418,2009-06-01,5.42,601.0,9.5,214.79,107.17366666666666,59.4,4.8575,4.8100000000000005,5.0025,3.9000000000000004,-49.06779661016949,-1.2291746182109153
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-07-31,2009-07-31,2009m7,0.1748,5.31,239.27922,1817.817,172.075,17.7,435.599,0.6025381,0.0155153135,0.030932156,0.0422144978944442,1.82046314430477,1.82730777541145,2009-07-01,5.2219999999999995,595.0,9.5,214.726,121.45838709677419,59.3,5.42,4.8575,4.8100000000000005,3.7,-35.39630836047775,-1.9587610037622771
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-08-31,2009-08-31,2009m8,0.2109,6.43,289.7615,1817.817,172.075,17.7,435.599,0.6025381,0.0155153135,0.030932156,0.0422144978944442,1.5033018500506,1.85681365851609,2009-08-01,5.1925,616.0,9.6,215.445,94.85806451612903,59.1,5.2219999999999995,5.42,4.8575,3.5,-28.205128205128204,-1.4838355663267633
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-09-30,2009-09-30,2009m9,0.0031,6.45,290.66278,1817.817,172.075,17.7,435.599,0.6025381,0.0155153135,0.030932156,0.0422144978944442,1.4986404424573,1.82448574910355,2009-09-01,5.0575,609.0,9.8,215.861,91.19866666666667,58.7,5.1925,5.2219999999999995,5.42,3.700000000000001,-23.588456712672524,-1.377942862886472
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-10-30,2009-10-30,2009m10,-0.0589,6.07,273.65988,1827.682,173.002,15.904,438.866,0.60926133,0.017155062,0.030655224,0.0422144978944442,1.60369143380794,1.82323665364874,2009-10-01,4.952,583.0,10.0,216.509,81.96032258064515,58.5,5.0575,5.1925,5.2219999999999995,3.5,-20.788043478260864,-0.22396829420033848
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-11-30,2009-11-30,2009m11,-0.0049,6.04,313.4941,1827.682,173.002,15.904,438.866,0.60926133,0.017155062,0.030655224,0.0422144978944442,1.39991777298682,1.86067383628906,2009-11-01,4.875,623.0,9.9,217.234,111.37866666666667,58.6,4.952,5.0575,5.1925,3.1000000000000005,-0.4792332268370614,1.9145871744709275
10952,UNII,UNI INVEST U S LTD,2,9,17,2009-12-31,2009-12-31,2009m12,0.1407,6.8,352.9404,1827.682,173.002,15.904,438.866,0.60926133,0.017155062,0.030655224,0.0422144978944442,1.24345637281825,1.88018916638752,2009-12-01,4.93,664.0,9.9,217.347,129.59,58.3,4.875,4.952,5.0575,2.6000000000000005,19.85559566787003,2.8141231232083674
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-01-29,2010-01-29,2010m1,0.0265,6.98,362.28293,1835.149,167.827,14.342,440.096,0.60973525,0.012876338,0.029615033,0.0422144978944442,1.21478535902834,1.87982194701998,2010-01-01,5.03,636.0,9.8,217.488,156.72870967741935,58.5,4.93,4.875,4.952,2.000000000000001,16.697247706422026,2.6211113889767157
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-02-26,2010-02-26,2010m2,-0.0559,6.59,400.0855,1835.149,167.827,14.342,440.096,0.60973525,0.012876338,0.029615033,0.0422144978944442,1.1000048947057,1.86089145015673,2010-02-01,4.99,650.0,9.8,217.281,151.77142857142857,58.5,5.03,4.93,4.875,1.5,16.48745519713262,2.151336357866529
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-03-31,2010-03-31,2010m3,0.2003,7.91,490.47537,1835.149,167.827,14.342,440.096,0.60973525,0.012876338,0.029615033,0.0422144978944442,0.897284615564606,1.8885396964638,2010-03-01,4.9675,687.0,9.9,217.353,110.02806451612904,58.5,4.99,5.03,4.93,1.200000000000001,33.91812865497077,2.2861714393279886
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-04-30,2010-04-30,2010m4,0.0063,7.96,502.02127,1785.118,181.276,-14.595,449.706,0.52992237,0.017499683,0.029097237,0.0422144978944442,0.895790697512653,1.87556148325509,2010-04-01,5.098000000000001,637.0,9.9,217.403,87.81633333333333,58.7,4.9675,4.99,5.03,0.9000000000000004,22.26487523992322,2.2067707525304403
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-05-28,2010-05-28,2010m5,-0.1256,6.87,444.86685,1785.118,181.276,-14.595,449.706,0.52992237,0.017499683,0.029097237,0.0422144978944442,1.01087774897092,1.88493901763326,2010-05-01,4.8875,575.0,9.6,217.29,118.88548387096773,58.6,5.098000000000001,4.9675,4.99,0.1999999999999993,3.4172661870503607,2.003548929218568
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-06-30,2010-06-30,2010m6,-0.1237,6.02,368.56247,1785.118,181.276,-14.595,449.706,0.52992237,0.017499683,0.029097237,-0.0375156213170382,1.22016220239824,1.88769209931182,2010-06-01,4.7375,587.0,9.4,217.199,127.63266666666667,58.5,4.8875,5.098000000000001,4.9675,-0.09999999999999964,-2.329450915141429,1.1215605940686268
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-07-30,2010-07-30,2010m7,0.0299,6.2,403.64478,1703.96,165.925,-21.564,512.495,0.5258169,0.016927628,0.027323999,-0.0375156213170382,1.26966832964763,1.88173901440416,2010-07-01,4.564,579.0,9.4,217.605,176.8041935483871,58.5,4.7375,4.8875,5.098000000000001,-0.09999999999999964,-2.6890756302521024,1.3407784804821077
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-08-31,2010-08-31,2010m8,-0.0952,5.52,362.81857,1703.96,165.925,-21.564,512.495,0.5258169,0.016927628,0.027323999,-0.0375156213170382,1.41253796825014,1.88282178281583,2010-08-01,4.4275,580.0,9.5,217.923,161.46967741935484,58.6,4.564,4.7375,4.8875,-0.09999999999999964,-5.844155844155841,1.1501775395112546
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-09-30,2010-09-30,2010m9,0.1014,6.08,399.62622,1703.96,165.925,-21.564,512.495,0.5258169,0.016927628,0.027323999,-0.0375156213170382,1.28243576370968,1.85083201540063,2010-09-01,4.346,563.0,9.5,218.275,213.92533333333333,58.5,4.4275,4.564,4.7375,-0.3000000000000007,-7.5533661740558316,1.1183122472331775
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-10-29,2010-10-29,2010m10,0.0378,6.31,416.68085,1635.752,148.181,-23.636,518.989,0.5233715,0.016275084,0.026708204,-0.0375156213170382,1.24553125346213,1.84962403295688,2010-10-01,4.225,558.0,9.4,219.035,229.3158064516129,58.3,4.346,4.4275,4.564,-0.5999999999999996,-4.288164665523153,1.1666951489314625
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-11-30,2010-11-30,2010m11,-0.0254,6.06,401.25684,1635.752,148.181,-23.636,518.989,0.5233715,0.016275084,0.026708204,-0.0375156213170382,1.29340850303492,1.85586308627318,2010-11-01,4.3,560.0,9.8,219.59,169.89633333333333,58.2,4.225,4.346,4.4275,-0.09999999999999964,-10.1123595505618,1.084544776600338
10952,UNII,UNI INVEST U S LTD,2,9,17,2010-12-31,2010-12-31,2010m12,0.038,6.29,416.48605,1635.752,148.181,-23.636,518.989,0.5233715,0.016275084,0.026708204,-0.0375156213170382,1.24611376082212,1.83177028084968,2010-12-01,4.714,632.0,9.3,220.472,157.47,58.3,4.3,4.225,4.346,-0.5999999999999996,-4.81927710843374,1.437793022217937
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-01-31,2011-01-31,2011m1,-0.0382,6.05,400.59473,1647.104,143.634,-31.781,509.593,0.49336594,0.0144247115,0.023061082,-0.0375156213170382,1.27209112638093,1.85401894777017,2011-01-01,4.755,576.0,9.1,221.187,139.74677419354836,58.3,4.714,4.3,4.225,-0.7000000000000011,-9.433962264150942,1.7007834915029774
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-02-28,2011-02-28,2011m2,0.0165,6.06,401.25684,1647.104,143.634,-31.781,509.593,0.49336594,0.0144247115,0.023061082,-0.0375156213170382,1.26999201368025,1.84727666422142,2011-02-01,4.9525,542.0,9.0,221.898,118.35964285714286,58.4,4.755,4.714,4.3,-0.8000000000000007,-16.61538461538462,2.124898173333145
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-03-31,2011-03-31,2011m3,-0.005,6.03,399.39102,1647.104,143.634,-31.781,509.593,0.49336594,0.0144247115,0.023061082,-0.0375156213170382,1.27592496388673,1.84986175548599,2011-03-01,4.836,583.0,9.0,223.046,140.79451612903227,58.4,4.9525,4.755,4.714,-0.9000000000000004,-15.138282387190682,2.619241510354109
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-04-29,2011-04-29,2011m4,-0.0216,5.9,390.7806,1622.487,157.686,-2.638,470.066,0.4975861,0.017695673,0.025702517,-0.0375156213170382,1.20288984913632,1.84691063899006,2011-04-01,4.84,581.0,9.1,224.093,116.03166666666667,58.4,4.836,4.9525,4.755,-0.8000000000000007,-8.791208791208794,3.0772344447868694
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-05-31,2011-05-31,2011m5,-0.0864,5.3,358.87363,1622.487,157.686,-2.638,470.066,0.4975861,0.017695673,0.025702517,-0.0375156213170382,1.30983715931056,1.8713382275165,2011-05-01,4.6375,618.0,9.0,224.806,93.21774193548387,58.3,4.84,4.836,4.9525,-0.5999999999999996,7.478260869565223,3.4589718808964998
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-06-30,2011-06-30,2011m6,-0.0283,5.15,348.7168,1622.487,157.686,-2.638,470.066,0.4975861,0.017695673,0.025702517,-0.0875711307320818,1.34798780176818,1.87155559477152,2011-06-01,4.51,636.0,9.1,224.806,126.05866666666667,58.2,4.6375,4.84,4.836,-0.3000000000000007,8.347529812606469,3.5023181506360412
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-07-29,2011-07-29,2011m7,-0.0369,4.96,335.85153,1648.647,125.27,-2.409,456.607,0.5171556,0.019153887,0.025624042,-0.0875711307320818,1.35955013513693,1.88118228765915,2011-07-01,4.545,621.0,9.0,225.395,200.15064516129033,58.2,4.51,4.6375,4.84,-0.40000000000000036,7.253886010362698,3.5798809769996165
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-08-31,2011-08-31,2011m8,-0.2399,3.68,250.27312,1648.647,125.27,-2.409,456.607,0.5171556,0.019153887,0.025624042,-0.0875711307320818,1.82443478351463,1.91260505970294,2011-08-01,4.27,647.0,9.0,226.106,253.91870967741934,58.3,4.545,4.51,4.6375,-0.5,11.551724137931041,3.75499603070808
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-09-30,2011-09-30,2011m9,-0.1549,3.11,211.50798,1648.647,125.27,-2.409,456.607,0.5171556,0.019153887,0.025624042,-0.0875711307320818,2.15881682161643,1.89519861527967,2011-09-01,4.106,610.0,9.0,226.597,221.50666666666666,58.4,4.27,4.545,4.51,-0.5,8.348134991119016,3.812621692818685
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-10-31,2011-10-31,2011m10,0.1801,3.67,249.59303,1625.415,131.89,-14.952,424.842,0.5236909,0.017082406,0.02369241,-0.0875711307320818,1.70213891171352,1.89416129395646,2011-10-01,4.0675,671.0,8.8,226.75,133.75290322580645,58.4,4.106,4.27,4.545,-0.5999999999999996,20.250896057347667,3.5222681306640524
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-11-30,2011-11-30,2011m11,-0.0654,3.34,227.1534,1625.415,131.89,-14.952,424.842,0.5236909,0.017082406,0.02369241,-0.0875711307320818,1.87028689897991,1.89106642162103,2011-11-01,3.9925,706.0,8.6,227.169,133.72266666666667,58.6,4.0675,4.106,4.27,-1.200000000000001,26.07142857142857,3.451432214581729
10952,UNII,UNI INVEST U S LTD,2,9,17,2011-12-30,2011-12-30,2011m12,0.2904,4.31,293.1231,1625.415,131.89,-14.952,424.842,0.5236909,0.017082406,0.02369241,-0.0875711307320818,1.44936383206953,1.89018421952864,2011-12-01,3.9579999999999997,697.0,8.5,227.223,186.00387096774193,58.6,3.9925,4.0675,4.106,-0.8000000000000007,10.28481012658229,3.062066838419386
10952,UNII,UNI INVEST U S LTD,2,9,17,2012-01-31,2012-01-31,2012m1,0.1578,4.99,339.36987,1558.867,134.275,-16.307,348.441,0.48579,0.016303508,0.027471233,-0.0875711307320818,1.02672934514733,1.88763557828677,2012-01-01,3.915,712.0,8.3,227.842,156.16677419354838,58.4,3.9579999999999997,3.9925,4.0675,-0.7999999999999989,23.611111111111114,3.0087663379855023
10952,UNII,UNI INVEST U S LTD,2,9,17,2012-02-29,2012-02-29,2012m2,-0.0361,4.76,323.72763,1558.867,134.275,-16.307,348.441,0.48579,0.016303508,0.027471233,-0.0875711307320818,1.07634005445622,1.87405063377998,2012-02-01,3.89,738.0,8.3,228.329,112.6948275862069,58.5,3.915,3.9579999999999997,3.9925,-0.6999999999999993,36.162361623616235,2.8981784423473878
10952,UNII,UNI INVEST U S LTD,2,9,17,2012-03-30,2012-03-30,2012m3,0.0756,5.12,354.89792,1558.867,134.275,-16.307,348.441,0.48579,0.016303508,0.027471233,-0.0875711307320818,0.98180632636678,1.87616159686138,2012-03-01,3.9539999999999997,806.0,8.2,228.807,90.2490322580645,58.5,3.89,3.915,3.9579999999999997,-0.8000000000000007,38.25042881646654,2.5828752813320977
